"0","rmarkdown::render(""tarea 2 rocio mallqui.rmd"", output_format = ""html_document"")
"
"2","

processing file: tarea-2-rocio-mallqui.rmd
"
"1","  |                                                                                       "
"1","  |                                                                                 |   0%"
"1","  |                                                                                       "
"1","  |.                                                                                |   1%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                       "
"1","  |..                                                                               |   2%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-5"
"1","
"
"1","  |                                                                                       "
"1","  |...                                                                              |   3%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                       "
"1","  |...                                                                              |   4%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-6"
"1","
"
"1","  |                                                                                       "
"1","  |....                                                                             |   5%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                       "
"1","  |.....                                                                            |   6%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-7"
"1","
"
"1","  |                                                                                       "
"1","  |......                                                                           |   8%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                       "
"1","  |.......                                                                          |   9%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-8"
"1","
"
"1","  |                                                                                       "
"1","  |........                                                                         |  10%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                       "
"1","  |.........                                                                        |  11%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-9"
"1","
"
"1","  |                                                                                       "
"1","  |..........                                                                       |  12%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                       "
"1","  |..........                                                                       |  13%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-10"
"1","
"
"2","Quitting from lines 53-56 (tarea-2-rocio-mallqui.rmd) 
"
"2","Error in eval(expr, envir, enclos) : objeto 'grupo' no encontrado
"
